{ 'result_set_name': '/home/german/simulation/results/shortest_20', 'code_version': { 'hexaworld_commit': '50106242eaf7f476b3671cb8070f5569e37c2d34', 'cellworld_commit': '584743ba34995c5b5e51b238cda0983f51b6f31c' }, 'episodes': [
{ 'seed': 1, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': -7, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ 84.507, 61.6438, 60.2941, 60.8392, 64.3836, 27.5591, -20.5674, -49.2958]} },
{ 'seed': 2, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 0, 'lenght': 13, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 }],[{ 'x': -7, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -6 }]], 'estimated_rewards': [ 88.2353, 72.4638, 47.0588, 67.6056, 36.2319, 62.5, 57.6923, 45.3237, 8.39695, -49.2063, -44.7761, -11.1111, 11.5942]} },
{ 'seed': 3, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -7, 'y': 6 },{ 'x': -6, 'y': 6 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 1, 'y': 5 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ 70.4225, 89.7059, 98.3471, 100, 100, 97.4843, 100, 98.4848, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 4, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': -1, 'y': 1 },{ 'x': -1, 'y': 0 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': -1, 'y': 0 },{ 'x': -1, 'y': 0 }]], 'estimated_rewards': [ -64.8855, -91.2409, -45.0704, -95.3125, -92.7007, -94.2029, -98.3871, -95.6835]} },
{ 'seed': 5, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 11, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -3 },{ 'x': 4, 'y': -1 },{ 'x': 4, 'y': 0 },{ 'x': 3, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 2, 'y': 1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -4 }]], 'estimated_rewards': [ -61.2403, -68.1159, -51.049, -80.9524, -70.3226, -70.6294, -71.2, 34.2857, 2.18978, -43.6242, -31.0811]} },
{ 'seed': 6, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 6, 'y': -2 },{ 'x': 6, 'y': -1 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 3, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -69.4915, -48.9051, -37.0968, -68.8312, -79.4118, -92.8571, -88.4892]} },
{ 'seed': 7, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 10, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 3, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -57.265, -91.0448, -89.781, -91.1765, -92.3077, -92.0635, -96.8254, -93.7984, -94.4056, -91.4286]} },
{ 'seed': 8, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -66.1765, -59.2233, -85.2349, -90, -89.8551, -89.9281, -96.8]} },
{ 'seed': 9, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 6, 'y': -2 },{ 'x': 7, 'y': -2 },{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 3, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -71.2121, -27.1186, -38.5714, -66.6667, -82.5397, -75.6098, -88.8889]} },
{ 'seed': 10, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 3, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -70.7692, -92.9577, -93.2773, -91.1111, -94.6903, -95.6522]} },
{ 'seed': 11, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 3, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -64.3411, -89.313, -94.5205, -98.4615, -94.0741, -93.7984]} },
{ 'seed': 12, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 11, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 }],[{ 'x': 6, 'y': -2 },{ 'x': 6, 'y': -1 },{ 'x': 5, 'y': 0 },{ 'x': 3, 'y': 0 },{ 'x': 1, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 1, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ -66.6667, -50.6849, -85.3659, -83.2061, -92.7536, -77.7778, -98.4496, -90.9091, -92.4242, -41.2587, -41.6667]} },
{ 'seed': 13, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 12, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 5, 'y': -3 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 4, 'y': 0 },{ 'x': 3, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 1, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -5 }]], 'estimated_rewards': [ -60.8392, -58.6207, -54.5455, -75.8389, -75.6098, -26.9231, -19.3798, -14.7059, 3.40136, -37.931, -32.3741, -8.69565]} },
{ 'seed': 14, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 3, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': -1, 'y': -1 },{ 'x': -1, 'y': 0 },{ 'x': -2, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -6 }]], 'estimated_rewards': [ -77.6119, -87.9699, -60.8108, -77.7778, -87.4016, -94.9367, -71.6216, -85.5072, -64.8, 74.8148, 100, 100, 100, 100]} },
{ 'seed': 15, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -3 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -72.5191, -73.4177, -89.0411, -91.1111, -91.3043, -96.748, -98.5507, -94.3262]} },
{ 'seed': 16, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 3, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -65.7534, -55.7252, -80.1325, -82.5397, -78.4615, -93.8462, -100, -96.1783]} },
{ 'seed': 17, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 5, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 3, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 2 }]], 'estimated_rewards': [ -64.9351, -91.6667, -96.9697, -96.2264, -96.1039]} },
{ 'seed': 18, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 10, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -3 },{ 'x': 4, 'y': -4 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 3, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ -52.5926, -56.25, -84.106, -12.963, 23.0769, 12.2807, 0.854701, 16.5468, -9.4739e-16, -49.6296]} },
{ 'seed': 19, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 3, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -70.2128, -89.6552, -95.7143, -90.411, -96, -95.9732, -88.8199]} },
{ 'seed': 20, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 3, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 2 }]], 'estimated_rewards': [ -70.0787, -92.8058, -98.2301, -94.2857, -97.037, -98.4848, -98.7261]} },
{ 'seed': 21, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 6, 'y': -1 },{ 'x': 5, 'y': 0 },{ 'x': 4, 'y': 0 },{ 'x': 3, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -64.2384, -62.7586, -57.1429, -54.6099, -68.75, -70.9091, -72.4638]} },
{ 'seed': 22, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 3, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -68.0556, -96.748, -91.7355, -87.3016, -95.5224, -95.6835]} },
{ 'seed': 23, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 3, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -57.5, -52.4476, -83.2061, -88.8112, -89.0625, -93.6709, -96.0265]} },
{ 'seed': 24, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -3 },{ 'x': 5, 'y': -3 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -67.3469, -83.3333, -54.1985, -36.6906, 24.031, -47.2973, -60.6838, -81.6794]} },
{ 'seed': 25, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -51.1111, -86.9281, -95.5224, -94.0741, -92.3077, -98.6207]} },
{ 'seed': 26, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 3, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -50.8197, -92.7536, -96.748, -97.2973, -94.8276, -97.2414]} },
{ 'seed': 27, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 3, 'y': -1 },{ 'x': 3, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 2, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -73.5099, -65.035, -84.058, -93.9394, -80.4878, -80.1653, -84, -89.5522]} },
{ 'seed': 28, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 12, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 4, 'y': 0 },{ 'x': 3, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 2, 'y': 1 },{ 'x': 1, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -5 }]], 'estimated_rewards': [ -66.9065, -61.2903, -83.871, -88.4058, -67.1233, -76.4706, -60.9023, 45.7143, 48.4848, 19.7452, -39.2593, -13.6691]} },
{ 'seed': 29, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 10, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': -1, 'y': 1 },{ 'x': -1, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': -1, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -60.8108, -64.9635, -81.8182, -80.1527, -95.122, -94.6429, -96.748, -92.1875, -94.0299, -93.007]} },
