{ 'result_set_name': '/home/german/simulation/results/shortest_15', 'code_version': { 'hexaworld_commit': '50106242eaf7f476b3671cb8070f5569e37c2d34', 'cellworld_commit': '584743ba34995c5b5e51b238cda0983f51b6f31c' }, 'episodes': [
{ 'seed': 1, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 1, 'y': 2 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ 69.2308, 90.2439, 65.7895, 74.6032, 44.5946, 79.5276, 81.9549, 90.5512, 86.2595, 88.9655, 100, 100, 100, 100]} },
{ 'seed': 4, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -3 },{ 'x': 4, 'y': -5 },{ 'x': 3, 'y': -5 },{ 'x': 4, 'y': -4 },{ 'x': 4, 'y': -3 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 3, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 }]], 'estimated_rewards': [ -72.6619, -61.5385, -62.5, -69.9248, -41.3534, -5.6338, 14.6853, -0.680272, 95.8042, 93.75, 98.6667, 100, 100, 100]} },
{ 'seed': 5, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -64.2857, -60.8392, -98.2759, -98.4375, -96.8254, -95.9459]} },
{ 'seed': 6, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 9, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 3, 'y': -1 },{ 'x': 3, 'y': 0 },{ 'x': 4, 'y': 0 },{ 'x': 3, 'y': 0 },{ 'x': 2, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ -72.0588, -64.1026, -94.4828, -96.129, -80.7407, -42.4242, -45.3125, -33.8583, -47.1074]} },
{ 'seed': 7, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': 6, 'y': -2 },{ 'x': 6, 'y': -3 },{ 'x': 5, 'y': -3 },{ 'x': 4, 'y': -3 },{ 'x': 4, 'y': -1 },{ 'x': 3, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -72.8571, -65.2174, -66.443, -15.625, -82.8571, -85.7143, -82.9457, -92.4812]} },
{ 'seed': 8, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 3, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -74.8148, -97.2222, -97.0588, -92.5, -93.3775, -96.8992]} },
{ 'seed': 9, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 3, 'y': -1 },{ 'x': 4, 'y': -1 },{ 'x': 3, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -78.5235, -93.4959, -96.6942, -93.7888, -98.4615, -96.7213, -98.374]} },
{ 'seed': 10, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 3, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -79.7468, -94.4056, -97.1014, -95.1613, -97.351, -98.5915]} },
{ 'seed': 11, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 3, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 2, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -70, -92.5926, -68.1818, -84.8485, -85.6115, -90.7895, -77.9412]} },
{ 'seed': 12, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 3, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -72.093, -53.0201, -88.3212, -95.3125, -98.3333, -92.4051]} },
{ 'seed': 13, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 3, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -65.3333, -89.3939, -96.8504, -94.4828, -100, -96.9466]} },
{ 'seed': 14, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': -1, 'y': 3 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -69.8413, -71.8519, -89.7436, -85.0746, -97.4359, -95.4545, -96.5812, -96.25]} },
{ 'seed': 15, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -70.7692, -66.9565, -94.1176, -89.3939, -96.2264, -96.6387, -87.5862]} },
{ 'seed': 16, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 3, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': -1, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -79.4521, -97.0588, -98.374, -98.5185, -98.4848, -98.6111, -96.8992]} },
{ 'seed': 17, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 3, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -72.7891, -65.3543, -94.2446, -95.7447, -92.7007, -97.2603, -98.5714, -100]} },
{ 'seed': 18, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': -1, 'y': 1 },{ 'x': -1, 'y': 0 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': -1, 'y': 0 },{ 'x': -1, 'y': 0 }]], 'estimated_rewards': [ -71.4286, -69.5364, -91.8919, -89.1473, -94.0299, -97.4026, -98.5401, -94.5946]} },
{ 'seed': 19, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 3, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -74.5455, -97.0149, -98.3193, -97.1223, -98.5612, -96.129]} },
{ 'seed': 20, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': 6, 'y': -2 },{ 'x': 7, 'y': -2 },{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 3, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -77.3333, -48.6111, -57.3529, -83.9506, -78.4615, -87.8788, -91.5493, -95.5882]} },
{ 'seed': 21, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 11, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -3 },{ 'x': 5, 'y': -3 },{ 'x': 4, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 3, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -4 }]], 'estimated_rewards': [ -79.8561, -55.7252, -63.7681, -36.1111, -34.4, 19.5122, -30.8824, 0, 9.09091, -57.3529, -28.0702]} },
{ 'seed': 22, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 3, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -60.6299, -64.5161, -98.2456, -98.1132, -96.3636, -97.1831]} },
{ 'seed': 23, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 10, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -3 },{ 'x': 5, 'y': -3 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 3, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ -67.8322, -57.3529, -87.931, -19.7452, 23.4375, 34.2657, 61.4286, 2.22222, 28, -44.5946]} },
{ 'seed': 24, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -78.7879, -67.3759, -90.625, -95.3125, -95.5882, -95.6204, -96.9231]} },
{ 'seed': 25, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 5, 'y': -3 },{ 'x': 4, 'y': -2 },{ 'x': 3, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -61.7834, -55.3846, -60.9375, -86.0465, -97.2603, -90.8397, -98.6395]} },
{ 'seed': 26, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 3 },{ 'x': -1, 'y': 3 },{ 'x': 0, 'y': 3 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 3, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -60.6299, -93.2886, -95.4545, -97.037, -97.4359, -98.5915, -98.5714, -95.7746]} },
{ 'seed': 27, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 3, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 1, 'y': 0 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -73.3333, -95.5224, -95.4887, -96.9466, -91.6667, -89.0625, -89.3939, -69.1176]} },
{ 'seed': 28, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 11, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 3, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 3 },{ 'x': 1, 'y': 3 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -76.4706, -96.7213, -98.4733, -96.9925, -98.4962, -98.4, -100, -96.9466, -78.7879, -77.4834, -68.5039]} },
{ 'seed': 29, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 3, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -72.1212, -62.0915, -98.3333, -91.1504, -92.3664, -95.7746, -91.6084]} },
{ 'seed': 30, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 6, 'y': -2 },{ 'x': 6, 'y': -1 },{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 3, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 2, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': -1, 'y': -3 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ -72.3577, -59.0551, -59.1837, -14.5038, -33.7748, -63.0769, -54.3307, -67.5676, 73.5294, 14.0845, 43.5115, 61.7647, 100, 100]} },
{ 'seed': 31, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 2, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -69.3252, -77.9141, -95, -93.3333, -97.2973, -100]} },
{ 'seed': 32, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 1, 'lenght': 18, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': -1, 'y': 4 },{ 'x': -1, 'y': 3 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 1, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 },{ 'x': -1, 'y': 1 },{ 'x': 0, 'y': 1 },{ 'x': 1, 'y': 1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': -1, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -4 }]], 'estimated_rewards': [ -77.3913, -57.8231, -91.7355, -98.4848, -98.1982, -98.4733, -98.4848, -95.6204, -98.1308, -92.3664, -71.6535, -68.1159, 46.5517, 61.7834, 89.4737, 100, 100, 100]} },
