{ 'result_set_name': '/home/german/simulation/results/shortest_25', 'code_version': { 'hexaworld_commit': '50106242eaf7f476b3671cb8070f5569e37c2d34', 'cellworld_commit': '584743ba34995c5b5e51b238cda0983f51b6f31c' }, 'episodes': [
{ 'seed': 1, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -3, 'y': 6 },{ 'x': -2, 'y': 6 },{ 'x': -1, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -6 }]], 'estimated_rewards': [ 89.4737, 80.303, 100, 96.9349, 98.4375, 99.2395, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 5, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': 7, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 5, 'y': -1 },{ 'x': 4, 'y': -1 },{ 'x': 3, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -80.9859, -85.3448, -74.6269, -76.1317, -42.3077, -45.3061, -46.9231, -79.3103]} },
{ 'seed': 6, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 7, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 3, 'y': -2 },{ 'x': 2, 'y': -2 },{ 'x': 2, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -85.034, -85.654, -85.7741, -88.8412, -83.5294, -88.9764, -93.2489]} },
{ 'seed': 7, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 7, 'y': -2 },{ 'x': 7, 'y': -1 },{ 'x': 6, 'y': -1 },{ 'x': 5, 'y': -1 },{ 'x': 3, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -82.8794, -68.75, -64.7059, -70.8333, -80.531, -88.0702, -95.7746]} },
{ 'seed': 8, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': 7, 'y': -2 },{ 'x': 6, 'y': -2 },{ 'x': 6, 'y': -1 },{ 'x': 5, 'y': -1 },{ 'x': 3, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -81.1321, -80.1527, -58.9286, -68.254, -81.5385, -82.6715, -81.9549, -85.1562]} },
{ 'seed': 9, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 7, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 3, 'y': -2 },{ 'x': 3, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -80.8765, -85.6574, -85.4406, -85.654, -78.2427, -90.4348, -94.2623]} },
{ 'seed': 10, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -3 },{ 'x': 3, 'y': -3 },{ 'x': 3, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 3, 'y': -2 },{ 'x': 3, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 1, 'y': -5 }]], 'estimated_rewards': [ -79.0541, -87.8327, -87.7551, -84.8341, -87.6106, -73.7052, -45.1613, -42.9752, 63.1799, 75.5906, 59.8326, 1.6129, 27.0677, 100]} },
{ 'seed': 11, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 7, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 2, 'y': -2 },{ 'x': 1, 'y': -2 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -78.7402, -86.8313, -86.6142, -89.0196, -92.7126, -90.0826, -84.5588]} },
{ 'seed': 12, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 7, 'y': -2 },{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 3, 'y': -2 },{ 'x': 2, 'y': -2 },{ 'x': 1, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -80.3636, -82.8996, -88.417, -84.4828, -88.8, -89.8917, -97.541]} },
{ 'seed': 13, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 7, 'y': -2 },{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 2, 'y': -2 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -77.3723, -83.4061, -80.916, -84.739, -86.0082, -91.0035, -96.9466]} },
{ 'seed': 14, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': 7, 'y': -2 },{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 3, 'y': -2 },{ 'x': 1, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -84, -75.8333, -83.2, -88.806, -88.1533, -86.2816, -81.9048, -82.906]} },
{ 'seed': 15, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 7, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 5, 'y': -1 },{ 'x': 4, 'y': -1 },{ 'x': 3, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -82.9653, -86.0262, -79.3722, -77.686, -83.1224, -87.2881, -86.087]} },
{ 'seed': 16, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 7, 'y': -2 },{ 'x': 6, 'y': -2 },{ 'x': 6, 'y': -1 },{ 'x': 5, 'y': -1 },{ 'x': 3, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -80.2372, -84.6743, -71.1934, -65.1064, -78.5185, -91.4894, -93.5743]} },
{ 'seed': 17, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': 7, 'y': -2 },{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 3, 'y': -2 },{ 'x': 2, 'y': -2 },{ 'x': 2, 'y': -3 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -83.8298, -77.1654, -87.251, -85.3659, -86.1538, -88.9764, -87.5519, -93.3054]} },
{ 'seed': 18, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 11, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 }],[{ 'x': 7, 'y': -2 },{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -3 },{ 'x': 3, 'y': -3 },{ 'x': 3, 'y': -4 },{ 'x': 4, 'y': -4 },{ 'x': 3, 'y': -4 },{ 'x': 2, 'y': -4 },{ 'x': 1, 'y': -4 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -4 }]], 'estimated_rewards': [ -80.4054, -81.3765, -90.6977, -87.4016, -84.2697, -81.0277, -71.3043, -72.9958, -81.4516, -77.7778, -76.378]} },
{ 'seed': 19, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 7, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 3, 'y': -2 },{ 'x': 1, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -82.0408, -86.2816, -73.8397, -83.4711, -81.3765, -89.3004, -93.9163]} },
{ 'seed': 20, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': 7, 'y': -2 },{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 5, 'y': -1 },{ 'x': 3, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -83.7398, -83.27, -80.5243, -66.2551, -80.3571, -88.8889, -95.3488, -95.7627]} },
{ 'seed': 21, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': 7, 'y': -2 },{ 'x': 6, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -3 },{ 'x': 3, 'y': -3 },{ 'x': 1, 'y': -3 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -76.8116, -83.5937, -83.4783, -81.0606, -84.0304, -82.9787, -89.3004, -85.6502]} },
{ 'seed': 22, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 7, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 3, 'y': -2 },{ 'x': 1, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -84.8375, -87.1486, -89.0625, -89.6996, -89.781, -96.9349]} },
{ 'seed': 23, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 7, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 2, 'y': -2 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -78.9091, -85.2399, -81.8182, -88, -92, -87.395, -80]} },
{ 'seed': 24, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 7, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 3, 'y': -2 },{ 'x': 1, 'y': -2 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -78.9474, -85.7678, -89.0511, -91.0569, -91.9355, -88.2883, -84.739]} },
{ 'seed': 25, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 10, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 }],[{ 'x': 7, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 3, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 3, 'y': -2 },{ 'x': 3, 'y': -3 },{ 'x': 1, 'y': -3 },{ 'x': 1, 'y': -2 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ -79.6875, -85.4839, -86.5613, -83.3333, -79.6875, -82.8326, -91.4729, -83.0645, -81.8182, -23.5772]} },
{ 'seed': 26, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 7, 'y': -2 },{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 2, 'y': -2 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -81.5385, -80.916, -81.8182, -91.5385, -92.3077, -95.6332]} },
{ 'seed': 27, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 7, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 2, 'y': -2 },{ 'x': 1, 'y': -2 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -83.6576, -89.7059, -83.4025, -91.5254, -90.2256, -89.1892, -86.0656]} },
{ 'seed': 28, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 7, 'y': -2 },{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 3, 'y': -2 },{ 'x': 1, 'y': -2 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -71.4286, -81.8182, -86.2661, -86.3248, -90.2256, -85.2399, -95.3125]} },
{ 'seed': 29, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 9, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 }],[{ 'x': 7, 'y': -2 },{ 'x': 7, 'y': -1 },{ 'x': 5, 'y': -1 },{ 'x': 5, 'y': -2 },{ 'x': 5, 'y': -3 },{ 'x': 4, 'y': -3 },{ 'x': 3, 'y': -3 },{ 'x': 1, 'y': -3 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ -81.295, -70.3422, -78.2427, -67.6349, -68.0672, -73.0612, -76.0956, -88.9908, -94.8936]} },
{ 'seed': 30, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 7, 'y': -2 },{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 5, 'y': -1 },{ 'x': 3, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -79.5745, -80.916, -85.3282, -74.3119, -42.9864, -65.5172, -85.7143]} },
{ 'seed': 31, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 9, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 }],[{ 'x': 7, 'y': -2 },{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 3, 'y': -2 },{ 'x': 3, 'y': -3 },{ 'x': 4, 'y': -3 },{ 'x': 2, 'y': -3 },{ 'x': 1, 'y': -3 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ -79.6748, -83.3992, -88.4615, -86.8726, -85, -69.8113, -80, -87.0229, -82.6087]} },
{ 'seed': 32, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 9, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 }],[{ 'x': 7, 'y': -2 },{ 'x': 6, 'y': -2 },{ 'x': 6, 'y': -3 },{ 'x': 4, 'y': -3 },{ 'x': 2, 'y': -3 },{ 'x': 1, 'y': -3 },{ 'x': 0, 'y': -2 },{ 'x': -1, 'y': -2 },{ 'x': -2, 'y': -2 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ -85.6574, -79.845, -77.6119, -85.5422, -86.8996, -87.5, -85.7778, -80.9917, -47.541]} },
{ 'seed': 33, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 7, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 3, 'y': -2 },{ 'x': 1, 'y': -2 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -82.1561, -83.1111, -89.1892, -91.2, -93.75, -94.0426]} },
{ 'seed': 34, 'predator_start_location': {'x': 14,'y': 9},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': 7, 'y': -2 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 5, 'y': -1 },{ 'x': 4, 'y': -1 },{ 'x': 2, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -81.746, -86.4, -84.3866, -78.4232, -41.7323, -50.6494, -69.2308, -80.3774]} },
